,날짜,구분,경기(행사)내용,관람인원(명),사용일수(일),시설명,강수량(mm),평균기온(℃),좌석수,좌석점유율,주말 여부,지역,인근_역,합계_승차,미세먼지(PM10).mean,초미세먼지(PM2.5).mean,quantile
0,2015-04-12,공공행사,제25회송파구청장기배드민턴대회,1000,1,핸드볼보조경기장,0.0,14.9,5003,19.99,1,송파구,올림픽공원,6146,39.6,17.5,
1,2015-04-25,일반행사,토요일을 즐겨라,15246,6,상암월드컵주경기장,0.0,15.9,11000,22.86,1,마포구,디지털미디어시티,13492,65.8,28.7,
2,2015-05-09,일반행사,청춘페스티벌,17782,6,상암월드컵주경기장,0.0,17.6,11000,26.66,1,마포구,디지털미디어시티,12518,50.0,28.8,
3,2015-05-23,일반행사,2015 드림콘서트,928,5,상암월드컵주경기장,0.0,20.6,1473,65.63,1,마포구,디지털미디어시티,13131,33.6,19.8,
4,2015-06-18,공공행사,2015 세계 간호사 대회,4000,3,KSPO DOME(체조경기장),3.0,24.8,15000,8.89,0,송파구,올림픽공원,5679,19.9,10.5,
5,2015-06-21,공공행사,제27회 강동구청장기 생활체육 배드민턴대회,0,1,핸드볼경기장,0.0,22.4,6500,0.0,1,송파구,올림픽공원,3213,19.4,9.9,
6,2015-06-29,공공행사,민주평화통일자문회의 제17기 출범회의,10000,3,KSPO DOME(체조경기장),0.0,25.7,15000,22.22,0,송파구,올림픽공원,5577,25.5,12.1,
7,2015-08-15,일반행사,815 국민대합창,741,12,상암월드컵주경기장,0.1,27.1,596,83.71,1,마포구,디지털미디어시티,9703,78.9,59.3,
8,2015-09-19,일반행사,토토즐 앵콜공연,7577,5,상암월드컵주경기장,0.0,22.3,6394,11.36,1,마포구,디지털미디어시티,11818,31.4,18.9,
9,2015-10-03,일반행사,어반애슬런 2015,2330,2,상암월드컵주경기장,0.0,19.2,7604,3.49,1,마포구,디지털미디어시티,11696,29.2,18.5,
10,2015-10-03,일반행사,그라운드 예식,200,1,상암월드컵주경기장,0.0,19.2,281,0.3,1,마포구,디지털미디어시티,11696,29.2,18.5,
11,2015-10-09,일반행사,ONE-K 콘서트,928,7,상암월드컵주경기장,0.0,16.2,1473,64.24,0,마포구,디지털미디어시티,10779,22.2,11.7,
12,2015-10-16,일반행사,2015 기도대성회,1390,4,상암월드컵주경기장,0.0,17.5,4166,14.163333333333332,0,마포구,디지털미디어시티,7247,63.6,45.4,
13,2016-04-10,공공행사,제20대 국회의원 선거 개표,670,5,KSPO DOME(체조경기장),0.0,13.4,15000,0.89,1,송파구,올림픽공원,4082,125.8,60.2,
14,2016-04-14,일반행사,mbc무한도전 게릴라 콘서트,14156,4,상암월드컵주경기장,0.0,12.4,15000,21.22,0,마포구,디지털미디어시티,6573,58.5,35.2,
15,2016-05-01,공공행사,제26회 송파구청장기 생활체육 배드민턴대회,1000,1,핸드볼보조경기장,0.0,18.8,5003,19.99,1,송파구,올림픽공원,6744,39.7,14.1,
16,2016-05-01,일반행사,원불교 100주년 기념행사,928,8,상암월드컵주경기장,0.0,18.8,1473,73.9,1,마포구,디지털미디어시티,8354,33.7,17.2,
17,2016-05-04,순수예술공연,별이 빛나는 밤에,4777,12,올림픽홀,0.0,15.7,3000,13.27,0,송파구,올림픽공원,9788,53.5,12.9,
18,2016-06-04,일반행사,2016 드림콘서트,1490,7,상암월드컵주경기장,0.0,21.2,1473,65.53,1,마포구,디지털미디어시티,11706,51.6,29.3,
19,2016-06-05,공공행사,제28회 강동구청장기 생활체육 배드민턴대회,700,1,핸드볼보조경기장,0.0,24.7,5003,13.99,1,송파구,올림픽공원,6227,39.3,22.4,
20,2016-07-03,일반행사,프린지 축제(윷놀이),500,1,상암월드컵주경기장,0.0,23.5,2640,0.75,1,마포구,디지털미디어시티,7694,44.5,35.9,
21,2016-07-22,일반행사,프린지 축제(크리미널 런),500,2,상암월드컵주경기장,0.0,29.1,12166,0.75,0,마포구,디지털미디어시티,9103,40.1,28.1,
22,2016-08-20,일반행사,빅뱅 10주년 기념 콘서트,7570,6,상암월드컵주경기장,0.0,30.1,13375,12.606666666666667,1,마포구,디지털미디어시티,11406,32.9,22.0,
23,2016-09-10,일반행사,프린지 축제(크리미널 런),60,1,상암월드컵주경기장,0.0,24.4,281,0.09,1,마포구,디지털미디어시티,10629,46.9,34.1,
24,2016-09-23,일반행사,전국금융노조 축제 한마당,2665,3,상암월드컵주경기장,0.0,21.4,1517,79.95,0,마포구,디지털미디어시티,7703,54.6,39.1,
25,2016-09-25,일반행사,프린지 축제(즉흥으로놀자),500,2,상암월드컵주경기장,0.0,23.0,4412,0.75,1,마포구,디지털미디어시티,8209,37.5,25.2,
26,2016-10-03,일반행사,어반 애슬런 2016,1600,2,상암월드컵주경기장,6.5,22.7,16813,2.4,0,마포구,디지털미디어시티,8403,20.1,8.1,
